<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
interpretation of any of the foregoing) affecting FirstEnergy or any of
its Subsidiaries shall have been adopted, amended or issued that would
have a Surviving Corporation Material Adverse Effect.

         (f)  Material Adverse Effect.  Since March 31, 2000, there shall
              -----------------------
not have been any event which constitutes a FirstEnergy Material Adverse
Effect.

                               ARTICLE IX

                        TERMINATION AND AMENDMENT
                        -------------------------

     Section 9.01  Termination.  At any time prior to the Effective Time,
                   -----------
whether before or after the adoption of this Agreement by the holders of
FirstEnergy Common Stock or by the holders of GPU Common Stock, this
Agreement may be terminated:

         (a)  by mutual written consent of FirstEnergy and GPU;

         (b) by either FirstEnergy or GPU

              (i)  if there has been a material breach of any
     representation, warranty, covenant or agreement on the part of the
     other party set forth in this Agreement which breach has not been
     cured within twenty (20) business days following receipt by the
     breaching party of notice of such breach or adequate assurance of
     such cure shall not have been given by or on behalf of the breaching
     party within such twenty (20) business day period and as a result of
     such breach a condition set forth in Sections 8.02(a) or (b) (with
     respect to a breach by GPU) or Sections 8.03(a) or (b) (with respect
     to a breach by FirstEnergy) shall not be satisfied prior to or as of
     the End Date (as defined in (d) below), or

             (ii)  if any permanent Injunction or other order of a court
     or other competent authority preventing the consummation of the
     Merger shall have become final and nonappealable, or any state or
     Federal law, rule or regulation is adopted or issued, which has the
     effect of prohibiting the Merger;


<PAGE>

         (c)  by GPU, upon two days' prior notice to FirstEnergy, if, as a
result of a GPU Takeover Proposal, the Board of Directors of GPU
determines in good faith after consultation with outside counsel that the
termination of this Agreement and the acceptance of such GPU Takeover
Proposal is required pursuant to its fiduciary duties under applicable
law; provided, however, that during the two-day period prior to any such
     --------  -------
termination, if requested by FirstEnergy, GPU shall, and shall cause its
respective financial and legal advisors to, negotiate in good faith with
FirstEnergy regarding any adjustments in the terms and conditions of this
Agreement proposed by FirstEnergy that would enable GPU to proceed with
the transactions contemplated herein;

         (d)  by either FirstEnergy or GPU if the Merger shall not have
been consummated before September 30, 2001 (the "End Date"); provided,
                                                 --------    --------
however, that if on the End Date the conditions to the Closing set forth
-------
in Section 8.01(c) shall not have been fulfilled but all other conditions
to the Closing shall be fulfilled or shall be capable of being fulfilled,
then either party shall have the right to extend the End Date to December
31, 2001 and GPU shall have the further right to extend the End Date to
any date up to March 31, 2002 (the End Date, if and as extended, the
"Extended End Date"); provided, however, that the right to terminate the
 -----------------    --------  -------
Agreement under this Section 9.01(d) shall not be available to any party
whose action, or failure to fulfill any obligation under this Agreement,
has been the cause of, or resulted in, the failure of the Effective Time
