 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
East Randolph Drive  Chicago, Illinois 60601  Attn: Douglas C. Gessner, P.C.
and Jeremy S. Liss  Ph: (312) 861-2000  Fax: (312) 861-2200   15.3 Public
Announcements. Prior to the Closing, all public announcements and disclosure
relating to this Agreement or the transactions contemplated hereunder shall
be made only as may be agreed upon by Sellers and Buyer, unless required by
Law. If public disclosure or notice is required by Law, the disclosing Party
will use commercially reasonable efforts to give the other Party or Parties
prior written notice of the disclosure to be made. Prior to the Closing,
Sellers and Buyer will consult with each other concerning the means by which
Sellers\' employees, customers, suppliers and others having dealings
with Sellers will be informed of the transactions contemplated hereunder, and
Buyer will have the right to be present for any such communication.   15.4
Governing Law; Jurisdiction. This Agreement shall be governed by
and construed and enforced in accordance with the Laws of the State of
Delaware applicable to agreements made and to be performed entirely within
such state, without regard to conflict of laws rules thereof. Subject to the
provisions of Article 14, the Parties agree that any action brought by any
Party shall be brought and resolved exclusively by state and federal courts
other than those located in Lake County, Ohio, Cuyahoga County, Ohio, Cook
County, Illinois, and Palm Beach County, Florida, and the courts to which an
appeal therefrom may be taken. Each of the Parties hereby consents to the
jurisdiction of such courts and waives all questions of jurisdiction and
venue. The Parties agree that either or both of them may file a copy of
this    84    Section 15.4 with any court as written evidence of the
knowing, voluntary and bargained agreement between the Parties irrevocably to
waive any objections to jurisdiction venue or to convenience of forum. Legal
process in any Proceeding may be served on any party anywhere in the
world.   15.5 Waiver. Neither any failure nor any delay by any Party in
exercising any right, power or privilege under this Agreement will operate as
a waiver of such right, power or privilege, and no single or partial exercise
of any such right, power or privilege will preclude any other or further
exercise of such right, power or privilege or the exercise of any other
right, power or privilege. No waiver of any of the provisions of this
Agreement shall be valid unless it is in writing and signed by the Party
against whom it is sought to be enforced. A waiver of any provision by any
Party on one occasion shall not be deemed to be a waiver of the same or any
other breach on a future occasion.   15.6 Entire Agreement; Modification.
This Agreement supersedes all prior agreements, whether written or oral,
between the Parties with respect to its subject matter (including any letter
of intent) and constitutes (along with the Schedules and Exhibits hereto, and
the Transaction Documents) a complete and exclusive statement of the terms of
the agreement between the Parties with respect to its subject matter. This
Agreement may not be amended, supplemented or otherwise modified except by a
written agreement executed by the Party to be charged with the amendment.  
15.7 Assignment, Successors; No Third Parties. No Party may assign any of its
rights or delegate any of its obligations under this Agreement without
the express written consent of the Buyer (or its permitted assigns) or
Sellers\' Representative (or its permitted assigns), as applicable, which
consent will not be unreasonably delayed or withheld. Notwithstanding the
foregoing, if Buyer\'s (or its permitted assign\'s) proposed assignment
includes the assignment of Buyer\'s (or its permitted assign\'s) rights or
obligations under Article 13, Noveon\'s reasonable good faith belief that the
proposed assignee is not qualified to perform Buyer\'s (or its permitted
assign\'s) obligations under Article 13 or operate the assigned asset or
assets according to standards of reasonable environmental compliance,
Sellers\' Representative may withhold consent to the proposed assignment. If
Sellers\' Representative withholds consent to the proposed assignment, Buyer
(or its permitted assign) may dispute such withholding of consent in
accordance with the dispute resolution process set forth in Article 14, and
the Arbitrator shall be instructed to make a determination on the matter
within 60 days of the filing of the Dispute. Subject to the consent of
Sellers\' Representative as set forth above, this Agreement will apply to, be
binding in all respects upon and inure to the benefit of the successors and
permitted assigns of the Parties. Nothing expressed or referred to in this
Agreement shall be construed to give any Person other than the Parties to
this Agreement any legal or equitable right, remedy or claim under or with
respect to this Agreement or any provision of this Agreement, except
such rights as shall inure to a successor or permitted assignee pursuant to
this Section 15.7. Subject to the consent of Sellers\' Representative (or
its successors) set forth above, it is expressly agreed that Buyer (or its
permitted assign) may assign its rights and obligations in whole or in part
and that upon any permitted assignment, Buyer (or its permitted assign) shall
be released from any and all Liabilities and obligations hereunder which are
assumed by Buyer\'s (or its permitted assign\'s) permitted assign. It is
further agreed that any assignment not consented to by Sellers\'
Representative (or its successor) of Buyer\'s (or its permitted assign\'s)
rights under Article 13    85    shall require that the proposed
assignee of Buyer (or its permitted assign) assumes the obligations set forth
