     Exhibit 2.1    [EXECUTION COPY]   
the transactions contemplated herein, or prior to the Closing, any other
announcement or communication to the employees, independent contractors,
customers or suppliers of the Company and the Subsidiaries, shall be issued
or made by any party hereto without the joint approval of Buyer, Merger Sub
and the Representative, unless required by Law (in the reasonable opinion of
counsel) in which case Buyer, Merger Sub and the Representative shall have
the right to review such press release, announcement or communication prior
to its issuance, distribution or publication.   13.02 Expenses. Except as
otherwise expressly provided herein, the  -------- Company, Buyer and Merger
Sub shall pay all of their own expenses (including attorneys\' and
accountants\' fees and expenses) in connection with the negotiation of this
Agreement, the performance of their obligations hereunder and the
consummation of the transactions contemplated by this Agreement; provided
that Buyer and Merger Sub shall pay all Transaction  -------- ---- Expenses
as provided in Section 2.06. The expenses of the Representative 
------------ shall be paid from the Escrow Account in accordance with terms
of this Agreement and the Escrow Agreement (in the event the
transactions contemplated hereby are consummated) (but in no event shall such
payments from the Escrow Account exceed $250,000 in the aggregate) or by the
Company (in the event the transactions contemplated hereby are not
consummated), as the case may be, or as otherwise provided in the Letters of
Transmittal and Option Cancellation Agreements.   13.03 Knowledge Defined.
For purposes of this Agreement, the term  ----------------- "the Company\'s
knowledge" or "knowledge of the Company" as used herein shall 
----------------------- ------------------------ mean the actual knowledge,
without imputation of any other Person and without independent inquiry and
investigation, of those individuals set forth on the attached Knowledge
Schedule.  ------------------   13.04 Foreign Currency. For purposes of
calculating the applicable  ---------------- amount of U.S. dollars to be
paid or settled under this Agreement (including the amount of Cash on Hand
and Indebtedness under Sections 2.04 and 2.08),  ------------- ---- any
foreign currency amounts shall be converted into U.S. dollars using
the closing mid-point U.S. dollar spot rate reported in the Wall Street
Journal on the Closing Date.   13.05 Notices. Except as may be otherwise
provided herein, all  ------- notices, requests, demands, consents and other
communications to be given or delivered under or by reason of the provisions
of this Agreement shall be in writing and shall be deemed to have been given
(a) when personally delivered, (b) when received when sent by facsimile at
the applicable facsimile number set forth below, (c) one day after deposit
with Federal Express or similar overnight courier service or (d) three days
after being mailed by first class mail, return receipt requested. Notices,
requests, demands, consents and other communications to Buyer, Merger Sub,
the Company and the Representative shall, unless another address is specified
in writing, be sent to the addresses indicated below:   - 53 -   Notices
to Buyer or Merger Sub:  ------------------------------   Gardner Denver,
Inc.  1800 Gardner Expressway  Quincy, Illinois 62301  Attn: Corporate
Secretary  Facsimile No.: (217) 228-8260  E-mail:
t.pagliara@gardnerdenver.com   with a copy to:  --------------  (which
shall not constitute notice to Buyer or Merger Sub)   Baker and McKenzie LLP 
130 East Randolph Drive  Chicago, Illinois 60601  Attn: Dieter Schmitz 
Facsimile No.: (312) 861-2899  E-mail: dieter.a.Schmitz@bakernet.com  
Notices to the Representative:  -----------------------------   Audax
Vacuum Corp.  c/o Audax Group  101 Huntington Avenue  Boston, Massachusetts
02199  Attn: Keith Palumbo  Facsimile No.: (617) 859-1600  E-mail:
kpalumbo@audaxgroup.com   with a copy to:  --------------  (which shall
not constitute notice to the Representative)   Kirkland and Ellis LLP  200
East Randolph Drive  Chicago, Illinois 60601  Attn: Jeffrey J. Seifman 
Facsimile No.: (312) 861-2200  E-mail: jseifman@kirkland.com   Notices to
Company (prior to the Closing):  ------------------   nash_elmo Holdings
LLC  c/o Audax Group  101 Huntington Avenue  Boston, Massachusetts 02199 
Attn: Keith Palumbo  Facsimile No.: (617) 859-1600  E-mail:
kpalumbo@audaxgroup.com   - 54 -   with a copy to:  -------------- 
(which shall not constitute notice to the Company)   Kirkland and Ellis LLP 
East Randolph Drive  Chicago, Illinois 60601  Attn: Jeffrey J. Seifman 
Facsimile No.: (312) 861-2200  E-mail: jseifman@kirkland.com   Notices to
Company (following the Closing):  ------------------   nash_elmo Holdings
LLC  Gardner Denver, Inc.  1800 Gardner Expressway  Quincy, Illinois
62301  Attn: Corporate Secretary  Facsimile No.: (217) 228-8260  E-mail:
t.pagliara@gardnerdenver.com   with a copy to:  --------------  (which
shall not constitute notice to the Company)   Baker and McKenzie LLP  130
East Randolph Drive  Chicago, Illinois 60601  Attn: Dieter Schmitz 
Facsimile No.: (312) 861-2899  E-mail: dieter.a.Schmitz@bakernet.com  
