<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
restriction referred to above, the payment for, any validly tendered Shares
unless the Minimum Condition shall have been satisfied.   Furthermore,
notwithstanding any other provisions of the Offer, the Purchaser shall not be
required to accept for payment or pay for any validly tendered Shares if, at the
Expiration Date (i) any applicable waiting periods under the HSR Act and any
comparable provisions under any applicable pre-merger notification laws or
regulations of foreign jurisdictions have not expired or terminated prior to
termination of the Offer, or (ii)  any of the following events shall occur and
be continuing (other than as a result of any action or inaction of Parent and
Purchaser that constitutes a breach of this Agreement):

          (a) there shall be threatened in writing or pending any suit, action
or proceeding by any Governmental Entity against the Purchaser, Parent, the
Company or any Company Subsidiary (i) seeking to prohibit or impose any material
limitations on Parent's or the Purchaser's ownership or operation (or that of
any of their respective Subsidiaries or affiliates) of all or a material portion
of their or the Company's and the Company Subsidiaries' businesses or assets,
taken as a whole, or to compel Parent or the Purchaser or their respective
Subsidiaries and affiliates to dispose of or hold separate any material portion
of the business or assets of the Company or Parent and their respective
Subsidiaries, in each case taken as a whole, (ii) challenging the acquisition by
